scenario_name,facility_id,borrower_id,segment,product,industry,state,base_pd,stressed_pd,base_lgd,stressed_lgd,base_ead,stressed_ead,base_expected_loss,stressed_expected_loss,incremental_expected_loss,pd_uplift_pct,lgd_uplift_pct,ead_uplift_pct,expected_loss_uplift_pct,industry_overlay_factor,property_pd_overlay_factor,concentration_overlay_factor,collateral_haircut_lgd_addon,recovery_delay_lgd_addon,property_lgd_addon,drawdown_factor
Severe downturn,F002,B002,Commercial Property,Commercial Property Loan,Property Services,VIC,0.018,0.04877107200000001,0.22,0.43150000000000005,1820000.0,1900000.0,7207.2,39984.96337920002,32777.76337920002,1.7095040000000008,0.9613636363636366,0.04395604395604402,4.547919216783219,1.28,1.12,1.08,0.063,0.0225,0.06,0.0
Severe downturn,F003,B003,SME,Overdraft,Retail Trade,QLD,0.032,0.07560000000000001,0.38,0.5765,420000.0,500000.0,5107.200000000001,21791.700000000004,16684.500000000004,1.3625000000000003,0.5171052631578947,0.19047619047619047,3.2668585526315788,1.25,1.0,1.08,0.059999999999999984,0.0225,0.0,0.25
Severe downturn,F004,B004,Commercial,Equipment Finance,Manufacturing,SA,0.021,0.043365,0.34,0.5212,500000.0,520000.0,3570.000000000001,11752.955759999999,8182.955759999998,1.065,0.532941176470588,0.040000000000000036,2.292144470588234,1.18,1.0,1.0,0.0567,0.0225,0.0,0.0
Severe downturn,F005,B005,Agribusiness,Working Capital Line,Agriculture,WA,0.027,0.055755,0.31,0.48850000000000005,540000.0,600000.0,4519.8,16341.790500000001,11821.9905,1.065,0.5758064516129033,0.11111111111111116,2.615600358422939,1.18,1.0,1.0,0.063,0.0225,0.0,0.25
Severe downturn,F006,B006,Property Investor,Residential Investment Loan,Property Services,NSW,0.014,0.037933056,0.18,0.3795,1180000.0,1200000.0,2973.6,17274.7137024,14301.1137024,1.709504,1.1083333333333334,0.016949152542372836,4.809360271186441,1.28,1.12,1.08,0.063,0.0225,0.06,0.0
Severe downturn,F007,B007,SME,Commercial Credit Card,Accommodation and Food Services,VIC,0.045,0.11481750000000002,0.75,0.95,125000.0,150000.0,4218.75,16361.493750000001,12142.743750000001,1.5515000000000003,0.2666666666666666,0.19999999999999996,2.87828,1.35,1.0,1.08,0.0,0.0225,0.0,0.25
Severe downturn,F008,B008,Commercial,Term Loan,Healthcare and Social Assistance,NSW,0.012,0.022050000000000004,0.32,0.48771875000000003,640000.0,650000.0,2457.6,6990.228984375002,4532.628984375002,0.8375000000000004,0.52412109375,0.015625,1.844331455230714,1.05,1.0,1.0,0.04921875,0.0225,0.0,0.0
Severe downturn,F009,B009,SME,Overdraft,Transport Postal and Warehousing,QLD,0.035,0.08070300000000001,0.48,0.6751363636363636,330000.0,400000.0,5544.000000000001,21794.211981818185,16250.211981818185,1.3058,0.4065340909090909,0.21212121212121215,2.931134917355372,1.22,1.0,1.08,0.028636363636363633,0.0225,0.0,0.25
Severe downturn,F010,B010,Commercial Property,Commercial Property Loan,Construction,VIC,0.029,0.08287272000000001,0.3,0.5355000000000001,970000.0,1000000.0,8439.0,44378.341560000015,35939.341560000015,1.8576800000000002,0.7850000000000004,0.030927835051546282,4.258720412371136,1.35,1.12,1.08,0.063,0.0225,0.06,0.0
Severe downturn,F011,B011,Commercial,Invoice Finance,Wholesale Trade,NSW,0.03,0.063,0.55,0.7375,430000.0,500000.0,7095.0,23231.250000000004,16136.250000000004,1.1,0.34090909090909083,0.16279069767441867,2.2743128964059203,1.2,1.0,1.0,0.0,0.0225,0.0,0.25
Severe downturn,F012,B012,SME,Term Loan,Professional Services,ACT,0.016,0.03326400000000001,0.29,0.45394444444444443,405000.0,410000.0,1879.2,6191.003280000002,4311.803280000002,1.0790000000000006,0.5653256704980842,0.012345679012345734,2.2944887611749687,1.1,1.0,1.08,0.054444444444444434,0.0225,0.0,0.0
